Rnd,Pick,Team,Player,Year
1,1,KAN,Eric Fisher,2013
1,2,JAX,Luke Joeckel,2013
1,3,MIA,Dion Jordan,2013
1,4,PHI,Lane Johnson,2013
1,5,DET,Ezekiel Ansah,2013
1,6,CLE,Barkevious Mingo,2013
1,7,ARI,Jonathan Cooper,2013
1,8,STL,Tavon Austin,2013
1,9,NYJ,Dee Milliner,2013
1,10,TEN,Chance Warmack,2013
1,11,SDG,D.J. Fluker,2013
1,12,OAK,D.J. Hayden,2013
1,13,NYJ,Sheldon Richardson,2013
1,14,CAR,Star Lotulelei,2013
1,15,NOR,Kenny Vaccaro,2013
1,16,BUF,EJ Manuel,2013
1,17,PIT,Jarvis Jones,2013
1,18,SFO,Eric Reid,2013
1,19,NYG,Justin Pugh,2013
1,20,CHI,Kyle Long,2013
1,21,CIN,Tyler Eifert,2013
1,22,ATL,Desmond Trufant,2013
1,23,MIN,Sharrif Floyd,2013
1,24,IND,Bjoern Werner,2013
1,25,MIN,Xavier Rhodes,2013
1,26,GNB,Datone Jones,2013
1,27,HOU,DeAndre Hopkins,2013
1,28,DEN,Sylvester Williams,2013
1,29,MIN,Cordarrelle Patterson,2013
1,30,STL,Alec Ogletree,2013
1,31,DAL,Travis Frederick,2013
1,32,BAL,Matt Elam,2013
Rnd,Pick,Tm,Player,2013
2,33,JAX,Johnathan Cyprien,2013
2,34,TEN,Justin Hunter,2013
2,35,PHI,Zach Ertz,2013
2,36,DET,Darius Slay,2013
2,37,CIN,Giovani Bernard,2013
2,38,SDG,Manti Te'o,2013
2,39,NYJ,Geno Smith,2013
2,40,SFO,Tank Carradine,2013
2,41,BUF,Robert Woods,2013
2,42,OAK,Menelik Watson,2013
2,43,TAM,Johnthan Banks,2013
2,44,CAR,Kawann Short,2013
2,45,ARI,Kevin Minter,2013
2,46,BUF,Kiko Alonso,2013
2,47,DAL,Gavin Escobar,2013
2,48,PIT,Le'Veon Bell,2013
2,49,NYG,Johnathan Hankins,2013
2,50,CHI,Jonathan Bostic,2013
2,51,WAS,David Amerson,2013
2,52,NWE,Jamie Collins,2013
2,53,CIN,Margus Hunt,2013
2,54,MIA,Jamar Taylor,2013
2,55,SFO,Vance McDonald,2013
2,56,BAL,Arthur Brown,2013
2,57,HOU,D.J. Swearinger,2013
2,58,DEN,Montee Ball,2013
2,59,NWE,Aaron Dobson,2013
2,60,ATL,Robert Alford,2013
2,61,GNB,Eddie Lacy,2013
2,62,SEA,Christine Michael,2013
Rnd,Pick,Tm,Player,2013
3,63,KAN,Travis Kelce,2013
3,64,JAX,Dwayne Gratz,2013
3,65,DET,Larry Warford,2013
3,66,OAK,Sio Moore,2013
3,67,PHI,Bennie Logan,2013
3,68,CLE,Leon McFadden,2013
3,69,ARI,Tyrann Mathieu,2013
